Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/utils.js is 45191baaff4f5c137350579504d447ebc2d5e19e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/web-view/package.json is fc146094f8ad182801b6ecc129bc8eed2915972d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/transition/slide-transition.js is 5c623d7def6be90de0ade5fc9023a2272e1d2652
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/transition/transition.js is 4022bf1735c78b11e971ec9cca2ce24f1d4c3963
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/web-view/web-view.js is fe684eee30d7693f4d64d77f249dfcd03b5b0a45
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/web-view/web-view-common.js is 6aba66bc0ad0d8c02924600a3f7ba9a4b4a4e6f1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/lazy.js is c11403ccbfeb7e06f907e6f68983cc3f3ae6625c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/package.json is 07d0ac54d6a69646ce187730311fe9c5de3962e8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/debug.js is 311d13470bdb7f8fb3f24dcf8c12446ee6678e1e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/module-merge.js is 5c70be79e3a8d35786c9cc369b68abed54fb884a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/number-utils.js is 45155995250628916ae6bc53d7ea472cfa44068b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/utils-common.js is 0988cb7a4f5c4a2dd82a69d528bfb8aaf8c85d24
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/utils.js is 612119728fc02b9961ca591fc94bf0f8e7afbfff
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/xhr/package.json is 4d8a86289539761b00d63ffc444525c47f3c7a8b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/utils/types.js is e37e01d8439c9ab0681a449452c22a359985a7ab
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/xml/package.json is 102bc2d3d130683105a706d8718ce7d5c4944bf0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/xhr/xhr.js is 739853a3f286f95b37252c82636536c65b2db946
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/xml/xml.js is 204e152ffd0949b18d14d3d3c4328936f1be424f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules-widgets/README.md is c1e65b89d2c00a03941844b8a873990ce0c786ad
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules-widgets/LICENSE.md is a0343affdcfbf5816876d96611a3f1564a603d15
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules-widgets/LICENSE is a7cca7856f99fbb751a15bcf17cea06022741c53
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules-widgets/package.json is 1d3d03b39e8dedb2b2c82394a40600706c3b2fbc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/.DS_Store is df2fbeb1400acda0909a32c1cf6bf492f1121e07
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/cities/cities.js is 25aafdea56f8055139b5f3bca85973ea5a8b41fb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/cities/cities.xml is e75348c0683bbaa11a3cc6d41b950e7f3422b7e9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/currentCity/currentCity.js is a0e7d271fb4ccbb83946a41fbcd130dab5414a8c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/currentCity/currentCity.xml is 23cec5a1fa4a13ec62fa5239d8ae7328ca908212
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/locations/locations.js is 5ae2d56b26a42e558672ddfa0439c4b5bf729d6e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/locations/locations.xml is 0fa10d312bf4ae676d6bb9b255860b0355bfd100
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/login/login.css is 009700f65e6ddd569b22d83673f29593fc609778
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/login/login.js is c9b3450964f9499a002b2e5eebef21318d693ddb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/login/login.xml is d6dc4aa93e289b1d48f3397fc87e462a5416b2dc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/profile/profile.js is 085fcab14f04670fafcd35fd945f6bb7df084e22
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/profile/profile.xml is 0436ba48d775e0d58d84e543641b163583a6ce01
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/register/register.js is 9df9b748ccb6876c5007a61e1d9baa0e43be628e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/register/register.xml is 792117d19697178b7d7acff7abcee21e7ea236f2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/side-drawer/side-drawer-content.js is c62756a9821c9b9f0c5c69688dafe1f99ec0af1a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/side-drawer/side-drawer-content.xml is d233a2c004072b0e594ff52e1c7606f08aa6d37c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar.js is 3822b0ef549bc963ce893950b390569ba7e11a43
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar-common.js is cb9c04a3d550cf1743d4a212480cecb9d4b15bcf
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/chart-directives.js is 9f073c3afa917ed10a66228dd68c4518dd94fc6d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/chart-directives.metadata.json is ae8888b177664ed7f90acd9b8d2e7ffe3f37ac71
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/dataform-common.js is 31352367ca77de8f64cf4c12eeec2b8929618662
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/dataform.js is d0038509486c0f3b53b6b0950a46f2bc42f71d6a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/listview/listview.js is 104bdac669596241c349a0bfd41d37cef09fea58
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "ls" "/data/local/tmp/org.nativescript.piarcha/hashes"
Result when throw error is false:
{ stdout: '/data/local/tmp/org.nativescript.piarcha/hashes\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "pull" "/data/local/tmp/org.nativescript.piarcha/hashes" "/var/folders/7l/q9jtgr9d7qb3ll7208hctgsw0000gn/T/android-device-hash-service-org.nativescript.piarcha117119-18840-1pbumii.u7yo"
Result when throw error is false:
{ stdout: '[ 78%] /data/local/tmp/org.nativescript.piarcha/hashes\n[100%] /data/local/tmp/org.nativescript.piarcha/hashes\n/data/local/tmp/org.nativescript.piarcha/hashes: 1 file pulled. 19.4 MB/s (83102 bytes in 0.004s)\n',
  stderr: '',
  exitCode: 0 }
Changed file hashes are: {}
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "push" "/var/folders/7l/q9jtgr9d7qb3ll7208hctgsw0000gn/T/android-device-hash-service-org.nativescript.piarcha117119-18840-1pbumii.u7yo/hashes" "/data/local/tmp/org.nativescript.piarcha/hashes"
Result when throw error is false:
{ stdout: '[ 78%] /data/local/tmp/org.nativescript.piarcha/hashes\n[100%] /data/local/tmp/org.nativescript.piarcha/hashes\n/var/folders/7l/q9jtgr9d7qb3ll7208hctgsw0000gn/T/android-device-hash-service-org.nativescript.piarcha117119-18840-1pbumii.u7yo/hashes: 1 file pushed. 15.6 MB/s (83102 bytes in 0.005s)\n',
  stderr: '',
  exitCode: 0 }
Refreshing application...
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "chmod" "777" "/data/local/tmp" "/data/local/tmp/org.nativescript.piarcha" "/data/local/tmp/org.nativescript.piarcha/sync"
Result when throw error is false:
{ stdout: '',
  stderr: 'chmod: /data/local/tmp/org.nativescript.piarcha/sync: No such file or directory\n',
  exitCode: 1 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "forward" "tcp:18182" "localabstract:org.nativescript.piarcha-livesync"
Result when throw error is false:
{ stdout: '', stderr: '', exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "rm" "-rf" "/data/data/org.nativescript.piarcha/files/code_cache/secondary_dexes/proxyThumb"
Result when throw error is false:
{ stdout: '',
  stderr: 'rm: /data/data/org.nativescript.piarcha/files/code_cache/secondary_dexes/proxyThumb: Permission denied\n',
  exitCode: 1 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "am" "force-stop" "org.nativescript.piarcha"
Result when throw error is false:
{ stdout: '', stderr: '', exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "pm" "dump" "org.nativescript.piarcha" "|" "grep" "-A" "1" "MAIN"
Result when throw error is false:
{ stdout: '        android.intent.action.MAIN:\n          e13b76c org.nativescript.piarcha/com.tns.NativeScriptActivity filter 8c0ce85\n            Action: "android.intent.action.MAIN"\n            Category: "android.intent.category.LAUNCHER"\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "am" "start" "-n" "org.nativescript.piarcha/com.tns.NativeScriptActivity"
Result when throw error is false:
{ stdout: 'Starting: Intent { cmp=org.nativescript.piarcha/com.tns.NativeScriptActivity }\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "ps"
Result when throw error is false:
{ stdout: 'USER      PID   PPID  VSIZE  RSS   WCHAN            PC  NAME\nroot      1     0     8232   1468  SyS_epoll_ 00000000 S /init\nroot      2     0     0      0       kthreadd 00000000 S kthreadd\nroot      3     2     0      0     smpboot_th 00000000 S ksoftirqd/0\nroot      4     2     0      0     worker_thr 00000000 S kworker/0:0\nroot      5     2     0      0     worker_thr 00000000 S kworker/0:0H\nroot      6     2     0      0     worker_thr 00000000 S kworker/u4:0\nroot      7     2     0      0     smpboot_th 00000000 S migration/0\nroot      8     2     0      0     rcu_gp_kth 00000000 S rcu_preempt\nroot      9     2     0      0     rcu_gp_kth 00000000 S rcu_bh\nroot      10    2     0      0     rcu_gp_kth 00000000 S rcu_sched\nroot      11    2     0      0     smpboot_th 00000000 S migration/1\nroot      12    2     0      0     smpboot_th 00000000 S ksoftirqd/1\nroot      13    2     0      0     worker_thr 00000000 S kworker/1:0\nroot      14    2     0      0     worker_thr 00000000 S kworker/1:0H\nroot      15    2     0      0     rescuer_th 00000000 S khelper\nroot      16    2     0      0     rescuer_th 00000000 S netns\nroot      17    2     0      0     worker_thr 00000000 S kworker/u4:1\nroot      325   2     0      0     rescuer_th 00000000 S writeback\nroot      327   2     0      0     rescuer_th 00000000 S bioset\nroot      329   2     0      0     rescuer_th 00000000 S kblockd\nroot      423   2     0      0     rescuer_th 00000000 S ata_sff\nroot      434   2     0      0     hub_thread 00000000 S khubd\nroot      443   2     0      0     rescuer_th 00000000 S md\nroot      452   2     0      0     rescuer_th 00000000 S cfg80211\nroot      453   2     0      0     worker_thr 00000000 S kworker/0:1\nroot      547   2     0      0     worker_thr 00000000 S kworker/1:1\nroot      564   2     0      0         kswapd 00000000 S kswapd0\nroot      631   2     0      0     fsnotify_m 00000000 S fsnotify_mark\nroot      649   2     0      0     rescuer_th 00000000 S crypto\nroot      679   2     0      0     worker_thr 00000000 S kworker/u4:2\nroot      774   2     0      0     rescuer_th 00000000 S iscsi_eh\nroot      788   2     0      0     scsi_error 00000000 S scsi_eh_0\nroot      791   2     0      0     scsi_error 00000000 S scsi_eh_1\nroot      794   2     0      0     worker_thr 00000000 S kworker/u4:3\nroot      847   2     0      0     rescuer_th 00000000 S uether\nroot      862   2     0      0     worker_thr 00000000 S kworker/1:2\nroot      869   2     0      0     rescuer_th 00000000 S dm_bufio_cache\nroot      901   2     0      0     rescuer_th 00000000 S binder\nroot      904   2     0      0     rescuer_th 00000000 S hd-audio0\nroot      925   2     0      0     rescuer_th 00000000 S deferwq\nroot      930   1     3568   928   poll_sched 00000000 S /sbin/ueventd\nroot      1245  2     0      0     worker_thr 00000000 S kworker/0:1H\nroot      1246  2     0      0     kjournald2 00000000 S jbd2/vda-8\nroot      1248  2     0      0     rescuer_th 00000000 S ext4-rsv-conver\nroot      1249  2     0      0     kjournald2 00000000 S jbd2/vdb-8\nroot      1250  2     0      0     rescuer_th 00000000 S ext4-rsv-conver\nlogd      1252  1     13516  2516  sigsuspend 00000000 S /system/bin/logd\nroot      1257  2     0      0     kauditd_th 00000000 S kauditd\nroot      1260  1     6964   1688  __skb_recv 00000000 S /system/bin/debuggerd\nroot      1261  1     14064  3384  hrtimer_na 00000000 S /system/bin/vold\nroot      1263  1260  6708   424   __skb_recv 00000000 S debuggerd:signaller\nroot      1300  1     3392   372   SyS_epoll_ 00000000 S /sbin/healthd\nroot      1303  1     5744   1548  SyS_epoll_ 00000000 S /system/bin/lmkd\nsystem    1304  1     6308   1720  binder_thr 00000000 S /system/bin/servicemanager\nsystem    1305  1     165516 109312 futex_wait 00000000 S /system/bin/surfaceflinger\nshell     1306  1     4880   1352  n_tty_read ad94f424 S /system/bin/sh\nshell     1312  1     13008  892   poll_sched 00000000 S /sbin/adbd\nroot      1328  2     0      0     rescuer_th 00000000 S kdmflush\nroot      1332  2     0      0     rescuer_th 00000000 S bioset\nroot      1333  2     0      0     rescuer_th 00000000 S kcryptd_io\nroot      1334  2     0      0     worker_thr 00000000 S kworker/u5:0\nroot      1335  2     0      0     rescuer_th 00000000 S kcryptd\nroot      1336  2     0      0     dmcrypt_wr 00000000 S dmcrypt_write\nroot      1337  2     0      0     rescuer_th 00000000 S bioset\nroot      1343  2     0      0     worker_thr 00000000 S kworker/u5:1\nroot      1344  2     0      0     worker_thr 00000000 S kworker/u5:2\nroot      1350  2     0      0     kjournald2 00000000 S jbd2/dm-0-8\nroot      1351  2     0      0     rescuer_th 00000000 S ext4-rsv-conver\nroot      1356  2     0      0     worker_thr 00000000 S kworker/1:1H\nroot      1357  1     1341948 71460 poll_sched 00000000 S zygote\naudioserver 1358  1     28568  6036  binder_thr 00000000 S /system/bin/audioserver\ncameraserver 1359  1     21436  5644  binder_thr 00000000 S /system/bin/cameraserver\ndrm       1360  1     17988  4532  binder_thr 00000000 S /system/bin/drmserver\nroot      1361  1     6712   1824  unix_strea 00000000 S /system/bin/installd\nkeystore  1362  1     9496   2700  binder_thr 00000000 S /system/bin/keystore\nmediacodec 1363  1     25024  5496  binder_thr 00000000 S media.codec\nmedia     1364  1     22484  5864  binder_thr 00000000 S /system/bin/mediadrmserver\nmediaex   1365  1     45452  6612  binder_thr 00000000 S media.extractor\nmedia     1366  1     48432  7528  binder_thr 00000000 S /system/bin/mediaserver\nroot      1367  1     22160  3060  binder_thr 00000000 S /system/bin/netd\nradio     1368  1     11412  1936  hrtimer_na 00000000 S /system/bin/rild\nsystem    1370  1     10208  2540  binder_thr 00000000 S /system/bin/fingerprintd\nsystem    1371  1     9184   2428  binder_thr 00000000 S /system/bin/gatekeeperd\nroot      1372  1     5456   1508  hrtimer_na 00000000 S /system/xbin/perfprofd\nsystem    1599  1357  1502284 114324 SyS_epoll_ 00000000 S system_server\nu0_a55    1668  1357  1430268 48176 SyS_epoll_ 00000000 S com.android.inputmethod.latin\nu0_a27    1674  1357  1518540 121040 SyS_epoll_ 00000000 S com.android.systemui\nmedia_rw  1737  1261  9496   2236  inotify_re 00000000 S /system/bin/sdcard\nwifi      1771  1     10420  3268  poll_sched 00000000 S /system/bin/wpa_supplicant\nroot      1788  2     0      0     worker_thr 00000000 S kworker/0:2\nradio     1817  1357  1444236 59376 SyS_epoll_ 00000000 S com.android.phone\nmedia_rw  1825  1261  9496   2240  inotify_re 00000000 S /system/bin/sdcard\nsystem    1826  1357  1453228 61968 SyS_epoll_ 00000000 S com.android.settings\nu0_a4     1936  1357  1414336 38012 SyS_epoll_ 00000000 S com.android.cellbroadcastreceiver\nu0_a40    1971  1357  1422456 41692 SyS_epoll_ 00000000 S com.android.deskclock\nu0_a15    2047  1357  1413920 36752 SyS_epoll_ 00000000 S com.google.android.ext.services\nu0_a14    2077  1357  1591948 73720 SyS_epoll_ 00000000 S com.google.android.gms.persistent\nu0_a28    2095  1357  1490812 42896 SyS_epoll_ 00000000 S com.google.android.googlequicksearchbox:interactor\nu0_a68    2100  1357  1416848 37676 SyS_epoll_ 00000000 S com.android.printspooler\nu0_a11    2132  1357  1420936 48372 SyS_epoll_ 00000000 S android.process.media\nu0_a20    2140  1357  1563496 143220 SyS_epoll_ 00000000 S com.android.launcher3\nu0_a28    2182  1357  1500492 61184 SyS_epoll_ 00000000 S com.google.android.googlequicksearchbox:search\nsystem    2197  1357  1414024 36168 SyS_epoll_ 00000000 S com.android.keychain\nu0_a14    2211  1357  1422704 45292 SyS_epoll_ 00000000 S com.google.process.gapps\nu0_a14    2246  1357  1575220 52788 SyS_epoll_ 00000000 S com.google.android.gms\nu0_a19    2262  1357  1418168 36864 SyS_epoll_ 00000000 S com.google.android.partnersetup\nu0_a59    2278  1357  1633044 62100 SyS_epoll_ 00000000 S com.google.android.music:main\nu0_a9     2422  1357  1427924 41000 SyS_epoll_ 00000000 S com.android.dialer\nu0_a21    2449  1357  1414800 36472 SyS_epoll_ 00000000 S com.android.managedprovisioning\nu0_a1     2462  1357  1424740 47888 SyS_epoll_ 00000000 S android.process.acore\nu0_a2     2481  1357  1416932 40448 SyS_epoll_ 00000000 S com.android.providers.calendar\nu0_a58    2504  1357  1512412 51520            00000000 R com.google.android.apps.maps\nu0_a67    2530  1357  1457316 49308            00000000 R com.google.android.gm\nu0_a80    2590  1357  1424528 34776 sleep_on_p 00000000 D org.nativescript.piarcha\nshell     2604  1312  6264   1408           0 a9715424 R ps\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "logcat"
Successfully synced application org.nativescript.piarcha on device emulator-5554.
Project dir from hooksArgs is: /Users/dogabudak/mobileProjects/piarch-a.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
  '/usr/local/lib/node_modules/nativescript/lib/common/hooks',
  '/Users/dogabudak/mobileProjects/piarch-a/hooks' ]
BeforeHookName for command watch is before-watch
Project dir from hooksArgs is: /Users/dogabudak/mobileProjects/piarch-a.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
  '/usr/local/lib/node_modules/nativescript/lib/common/hooks',
  '/Users/dogabudak/mobileProjects/piarch-a/hooks' ]
AfterHookName for command liveSync is after-liveSync
ActivityManager: Start proc 2590:org.nativescript.piarcha/u0a80 for activity org.nativescript.piarcha/com.tns.NativeScriptActivity
System.err: java.lang.RuntimeException: Unable to create application com.tns.NativeScriptApplication: com.tns.NativeScriptException: 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
